id_num,review,rating,past,stopwords_removal,reviewer,id,stemmed,fee,title,task,future,lemmatized_comment,sentiScore,sentiScore_neg,reviewId,stopwords_removal_nltk,present_simple,dataSource,appId,date,sentiScore_pos,present_con,length_words,stopwords_removal_lemmatization,Exclude
3279,"Just great. I like Shazam too, but don't always want my friends to know the cheesy songs I'm looking up. I choose this one! :)",5,0,"just great like shazam too, but dont always want friends to know cheesy songs im looking up choose this one! )",,288,"just great i lik shazam too, but dont alway want my friend to know the cheesy song im look up i choo thi one! )",,Fantastic!!,UE,0,"just great i like shazam too, but dont always want my friend to know the cheesy song im look up i choose this one! )",2,-1,3879,"great like shazam too, dont always want friends know cheesy songs im looking up choose one! )",6,AppStore_Random,355554941,,2,1,32,"just great like shazam too, but dont always want friend to know cheesy song im look up choose this one! )", 
3280,"Great UI that aggregates so much information into one place, great app! Super intuitive to use.",5,0,"great ui that aggregates so much information into one place, great app! super intuitive to use",,290,"gre ui that aggreg so much inform into on place, gre app! sup intuit to use",,Awesome app,UE,0,"great ui that aggregate so much information into one place, great app! super intuitive to use",3,-1,3009,"great ui aggregates much information one place, great app! super intuitive use",2,AppStore_Random,358801284,,3,0,19,"great ui that aggregate so much information into one place, great app! super intuitive to use", 
3281,"This is one of my favorite apps! I was abandoned by my dad with a dead mom, and got caught stealing from a bread shop, got sent to Australia, learned to cook and sew, then married a builder. You NEED to get this app!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",5,8,"this one of favorite apps! was abandoned by dad with dead mom, got caught stealing from bread shop, got sent to australia, learned to cook sew, then married builder need to get this app!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",,291,"thi is on of my favorit apps! i was abandon by my dad with a dead mom, and got caught ste from a bread shop, got sent to australia, learn to cook and sew, then marry a builder you nee to get thi app!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",,I LOVE THIS APP!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,UE,0,"this be one of my favorite apps! i be abandon by my dad with a dead mom, and get catch steal from a bread shop, get send to australia, learn to cook and sew, then marry a builder you need to get this app!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",-3,-3,2757,"one favorite apps! abandoned dad dead mom, got caught stealing bread shop, got sent australia, learned cook sew, married builder need get app!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",6,AppStore_Random,366801534,,2,1,147,"this one of favorite apps! be abandon by dad with dead mom, get catch steal from bread shop, get send to australia, learn to cook sew, then marry builder need to get this app!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!", 
3282,Audiobooks and e books from the library this app is wonderful!,5,0,audiobooks e books from library this app wonderful!,,292,audiobook and e book from the libr thi ap is wonderful!,,Great,UE,0,audiobooks and e book from the library this app be wonderful!,3,-1,1076,audiobooks e books library app wonderful!,2,AppStore_Random,366869252,,3,0,12,audiobooks e book from library this app wonderful!, 
3283,This app works like a charm. Don't have to spend the extra time finding an available associate.,5,0,this app works like charm dont have to spend extra time finding available associate,,294,thi ap work lik a charm dont hav to spend the ext tim find an avail associate,,So Awesome,UE,0,this app work like a charm dont have to spend the extra time find an available associate,2,-1,721,app works like charm dont spend extra time finding available associate,4,AppStore_Random,375380948,,2,0,20,this app work like charm dont have to spend extra time find available associate, 
3284,"It's like a mix of texting and talking, but better!!!!!!!!!!!!!!!!!!!!!! I love it!!!!!!!!!!!!!!!",5,0,"its like mix of texting talking, but better!!!!!!!!!!!!!!!!!!!!!! love it!!!!!!!!!!!!!!!",,295,"its lik a mix of text and talking, but better!!!!!!!!!!!!!!!!!!!!!! i lov it!!!!!!!!!!!!!!!",,Great app!!,UE,0,"its like a mix of texting and talking, but better!!!!!!!!!!!!!!!!!!!!!! i love it!!!!!!!!!!!!!!!",3,-1,3320,"its like mix texting talking, better!!!!!!!!!!!!!!!!!!!!!! love it!!!!!!!!!!!!!!!",2,AppStore_Random,377304531,,3,2,52,"its like mix of texting talking, but better!!!!!!!!!!!!!!!!!!!!!! love it!!!!!!!!!!!!!!!", 
3285,Easy way to get in contact with people,5,0,easy way to get contact with people,,296,easy way to get in contact with peopl,,"La Laa Laa Love iit ,')",UE,0,easy way to get in contact with people,-1,-1,4115,easy way get contact people,1,AppStore_Random,377304531,,1,0,8,easy way to get contact with people, 
3286,Love this saves me from having to turn on light using settings. I use it all the time.,5,0,love this saves from having to turn light using settings use all time,,301,lov thi sav me from hav to turn on light us settings i us it al the time,,Me,UE,0,love this save me from have to turn on light use settings i use it all the time,3,-1,1617,love saves turn light using settings use time,2,AppStore_Random,381471023,,3,1,20,love this save from have to turn light use settings use all time, 
3287,App works fine for basic bank accounts.,3,0,app works fine for basic bank accounts,,302,ap work fin for bas bank accounts,,Mr. David,UE,0,app work fine for basic bank accounts,3,-1,147,app works fine basic bank accounts,0,AppStore_Random,382107453,,3,0,8,app work fine for basic bank accounts, 
3288,The first and best app for parking rates at any place. What a life saver. The most useful app.,5,0,first best app for parking rates at any place what life saver most useful app,,303,the first and best ap for park rat at any place what a lif saver the most us app,,Best app,UE,0,the first and best app for park rat at any place what a life saver the most useful app,2,-1,1210,first best app parking rates place life saver useful app,0,AppStore_Random,383076098,,2,0,22,first best app for park rat at any place what life saver most useful app, 
3289,It's good and easy to use.,4,0,its good easy to use,,304,its good and easy to use,,Easy to use,UE,0,its good and easy to use,2,-1,1147,its good easy use,2,AppStore_Random,386272641,,2,0,8,its good easy to use, 
3290,"Couldn't be better really, with options to copy results and also send via text/email..  would like to see an option for viewing results full-screen, sometimes the end gets cut off.. but it still copies/pastes all of it so it's cool ;)",5,1,"couldnt be better really, with options to copy results also send via textemail would like to see option for viewing results full-screen, sometimes end gets cut off but still copiespastes all of so its cool )",,305,"couldnt be bet really, with opt to cop result and also send via textemail would lik to see an opt for view result full-screen, sometim the end get cut off but it stil copiespaste al of it so its cool )",,Great stuff.,UE,0,"couldnt be better really, with option to copy result and also send via textemail would like to see an option for view result full-screen, sometimes the end get cut off but it still copiespastes all of it so its cool )",2,-1,3212,"couldnt better really, options copy results also send via textemail would like see option viewing results full-screen, sometimes end gets cut off still copiespastes its cool )",8,AppStore_Random,386272641,,2,1,46,"couldnt be better really, with option to copy result also send via textemail would like to see option for view result full-screen, sometimes end get cut off but still copiespastes all of so its cool )", 
3291,EVERYONE FIRST OF ALL GET THIS APP IF U HAVE A FANTASY TEAM AND YES U CAN MAKE TRADES. GO TO STANDINGS CHOOSE THE TEAM U WANT TO TRADE WITH AND THEN PRESS PROPOSE TRADE AT TOP OF SCREEN!!!!!!,5,0,everyone first of all get this app if u have fantasy team yes u can make trades go to standings choose team u want to trade with then press propose trade at top of screen!!!!!!,,307,everyon first of al get thi ap if u hav a fantasy team and ye u can mak trades go to stand choo the team u want to trad with and then press propo trad at top of screen!!!!!!,,U CAN MAKE TRADES,UE,0,everyone first of all get this app if u have a fantasy team and yes u can make trades go to stand choose the team u want to trade with and then press propose trade at top of screen!!!!!!,2,-1,900,everyone first get app u fantasy team yes u make trades go standings choose team u want trade press propose trade top screen!!!!!!,5,AppStore_Random,389073226,,2,0,46,everyone first of all get this app if u have fantasy team yes u can make trades go to stand choose team u want to trade with then press propose trade at top of screen!!!!!!, 
3292,I find this app very useful. It has mechanism and class info that most of the other free programs are missing. You can't do much better (esp for free)!,5,0,find this app very useful has mechanism class info that most of other free programs missing cant do much better (esp for free)!,,308,i find thi ap very useful it has mech and class info that most of the oth fre program ar missing you cant do much bet (esp for free)!,,Has Mechanisms!,UE,0,i find this app very useful it have mechanism and class info that most of the other free program be missing you cant do much better (esp for free)!,3,-2,292,find app useful mechanism class info free programs missing cant much better (esp free)!,4,AppStore_Random,390211464,,3,1,35,find this app very useful have mechanism class info that most of other free program missing cant do much better (esp for free)!, 
3293,"Great app, always works and is spot on!",5,0,"great app, always works spot on!",,309,"gre app, alway work and is spot on!",,Surfline,UE,0,"great app, always work and be spot on!",3,-1,75,"great app, always works spot on!",2,AppStore_Random,393782096,,3,0,10,"great app, always work spot on!", 
3294,Good to pass time,5,0,good to pass time,,311,good to pass tim,,Good time killer,UE,0,good to pas time,2,-1,1703,good pass time,1,AppStore_Random,398348506,,2,0,4,good to pas time, 
3295,Great and handy app. Love how you can listen to the pronunciation.,5,0,great handy app love how can listen to pronunciation,,312,gre and handy app lov how you can list to the pronunciation,,Diva star,UE,0,great and handy app love how you can listen to the pronunciation,3,-1,1004,great handy app love listen pronunciation,1,AppStore_Random,399452287,,3,0,14,great handy app love how can listen to pronunciation, 
3296,I love that this app takes less than ten seconds to let you know where your battery life is!!! I love it.,5,0,love that this app takes less than ten seconds to let know where battery life is!!! love it,,313,i lov that thi ap tak less than ten second to let you know wher yo battery lif is!!! i lov it,,Battery app,UE,0,i love that this app take le than ten second to let you know where your battery life is!!! i love it,3,-1,2917,love app takes less ten seconds let know battery life is!!! love it,6,AppStore_Random,399665189,,3,0,26,love that this app take le than ten second to let know where battery life is!!! love it, 
3297,"I love it :) so helpful with how I study! Paperless, and I can study from my phone ANYWHERE!",5,0,"love ) so helpful with how study! paperless, can study from phone anywhere!",,316,"i lov it ) so help with how i study! paperless, and i can study from my phon anywhere!",,Helpful App!,UE,0,"i love it ) so helpful with how i study! paperless, and i can study from my phone anywhere!",3,-1,1181,"love ) helpful study! paperless, study phone anywhere!",3,AppStore_Random,403199818,,3,0,23,"love ) so helpful with how study! paperless, can study from phone anywhere!", 
3298,"Great weather, eazy to understand.",5,0,"great weather, eazy to understand",,317,"gre weather, eazy to understand",,Mr.,UE,0,"great weather, eazy to understand",3,-1,1874,"great weather, eazy understand",1,AppStore_Random,404516121,,3,0,7,"great weather, eazy to understand", 
3299,Very detailed,5,1,very detailed,,318,very detail,,Nice app,UE,0,very detail,-1,-1,2094,detailed,0,AppStore_Random,404516121,,1,0,2,very detail, 
3300,"This app made searching very easy, and quick. Get this app",5,1,"this app made searching very easy, quick get this app",,319,"thi ap mad search very easy, and quick get thi ap",,Very user friendly!,UE,0,"this app make search very easy, and quick get this app",-1,-1,2109,"app made searching easy, quick get app",0,AppStore_Random,405656544,,1,1,13,"this app make search very easy, quick get this app", 
3301,Great and useful app. I have nothing bad at all to say about it. It helps me find the best deals on gas around the city with little to no glitches. Does what it's supposed to. 5 stars!,5,1,great useful app have nothing bad at all to say about it helps find best deals gas around city with little to no glitches does what its supposed to 5 stars!,,321,gre and us app i hav noth bad at al to say about it it help me find the best deal on gas around the city with littl to no glitches doe what its suppo to 5 stars!,,Use on a weekly basis,UE,0,great and useful app i have nothing bad at all to say about it it help me find the best deal on gas around the city with little to no glitches do what its suppose to 5 stars!,3,-2,662,great useful app nothing bad say it helps find best deals gas around city little glitches its supposed to 5 stars!,6,AppStore_Random,406719683,,3,0,44,great useful app have nothing bad at all to say about it help find best deal gas around city with little to no glitches do what its suppose to 5 stars!, 
3302,"No matter where I travel, it's very accurate to use.",5,0,"no matter where travel, its very accurate to use",,324,"no mat wher i travel, its very acc to use",,Awesome!!!!,UE,0,"no matter where i travel, its very accurate to use",-1,-1,1509,"matter travel, its accurate use",3,AppStore_Random,406719683,,1,0,13,"no matter where travel, its very accurate to use", 
3303,"Fort lauderdale. Il Lugano is making us feel like royalty!  Friendly, and bending over backward to relax us at the end of a long travel day.  Great app with great hotels!",5,0,"fort lauderdale il lugano making us feel like royalty! friendly, bending over backward to relax us at end of long travel day great app with great hotels!",,325,"fort lauderdale il lugano is mak us feel lik royalty! friendly, and bend ov backward to relax us at the end of a long travel day gre ap with gre hotels!",,First time.  I LOVE Hotel tonite,UE,0,"fort lauderdale il lugano be make u feel like royalty! friendly, and bend over backward to relax u at the end of a long travel day great app with great hotels!",3,-1,1470,"fort lauderdale il lugano making us feel like royalty! friendly, bending backward relax us end long travel day great app great hotels!",3,AppStore_Random,407690035,,3,2,36,"fort lauderdale il lugano make u feel like royalty! friendly, bend over backward to relax u at end of long travel day great app with great hotels!", 
3304,Particularly like the reminder!,4,0,particularly like reminder!,,328,partic lik the reminder!,,Heart,UE,0,particularly like the reminder!,2,-1,449,particularly like reminder!,0,AppStore_Random,409625068,,2,0,5,particularly like reminder!, 
3305,Accurate,5,0,accurate,,329,acc,,Accurate,UE,0,accurate,-1,-1,666,accurate,0,AppStore_Random,409625068,,1,0,1,accurate, 
3306,I absolutely love this app. I scan whatever I see....,5,0,absolutely love this app scan whatever see,,330,i absolv lov thi app i scan whatev i see,,Love to scan,UE,0,i absolutely love this app i scan whatever i see,4,-1,547,absolutely love app scan whatever see,3,AppStore_Random,411206394,,4,0,13,absolutely love this app scan whatever see, 
3307,"VERY easy to use, and I've found a ton of cool stuff getting into QR codes!! HIGHLY recommended",4,2,"very easy to use, ive found ton of cool stuff getting into qr codes!! highly recommended",,331,"very easy to use, and ive found a ton of cool stuff get into qr codes!! high recommend",,fantastic!!,UE,0,"very easy to use, and ive find a ton of cool stuff get into qr codes!! highly recommend",2,-1,2133,"easy use, ive found ton cool stuff getting qr codes!! highly recommended",2,AppStore_Random,411206394,,2,1,22,"very easy to use, ive find ton of cool stuff get into qr codes!! highly recommend", 
3308,Now that I have this app I can't imagine how I got anywhere without it. In my experience it's approx 98% accurate and the spoken directions are a necessity when you're driving alone. One improvement would be to have the spoken directions a little earlier especially on a busy highway. I'd recommend this app to anyone looking for reliable accurate directions.,4,2,now that have this app cant imagine how got anywhere without it experience its approx 98% accurate spoken directions necessity when youre driving alone one improvement would be to have spoken directions little earlier especially busy highway id recommend this app to anyone looking for reliable accurate directions,,332,now that i hav thi ap i cant imagin how i got anywh without it in my expery its approx 98% acc and the spok direct ar a necess when youre driv alone on improv would be to hav the spok direct a littl ear espec on a busy highway id recommend thi ap to anyon look for rely acc directions,,Great app!,UE,0,now that i have this app i cant imagine how i get anywhere without it in my experience its approx 98% accurate and the speak direction be a necessity when youre drive alone one improvement would be to have the speak direction a little earlier especially on a busy highway id recommend this app to anyone look for reliable accurate directions,2,-1,1471,app cant imagine got anywhere without it experience its approx 98% accurate spoken directions necessity youre driving alone one improvement would spoken directions little earlier especially busy highway id recommend app anyone looking reliable accurate directions,8,AppStore_Random,414817704,,2,2,70,now that have this app cant imagine how get anywhere without it experience its approx 98% accurate speak direction necessity when youre drive alone one improvement would be to have speak direction little earlier especially busy highway id recommend this app to anyone look for reliable accurate directions, 
3309,Somehow I lost my contacts. This app got everything back for me,5,2,somehow lost contacts this app got everything back for,,333,somehow i lost my contacts thi ap got every back for me,,Awesome!,UE,0,somehow i lose my contacts this app get everything back for me,-1,-1,154,somehow lost contacts app got everything back,0,AppStore_Random,415976837,,1,0,13,somehow lose contacts this app get everything back for, 
3310,Finally. A secure place for my private photos. No more worrying about things being accidentally seen. Buy this.,5,1,finally secure place for private photos no more worrying about things being accidentally seen buy this,,334,finally a sec plac for my priv photos no mor worry about thing being accid seen buy this,,Awesome App,UE,0,finally a secure place for my private photos no more worry about thing be accidentally seen buy this,-4,-4,249,finally secure place private photos worrying things accidentally seen buy this,0,AppStore_Random,417571834,,2,2,22,finally secure place for private photos no more worry about thing be accidentally seen buy this, 
3311,Absolutely handy for those pics you don't need everyone else to see.,5,0,absolutely handy for those pics dont need everyone else to see,,335,absolv handy for tho pic you dont nee everyon el to see,,Necessary,UE,0,absolutely handy for those pic you dont need everyone else to see,-1,-1,1888,absolutely handy pics dont need everyone else see,3,AppStore_Random,417571834,,1,0,14,absolutely handy for those pic dont need everyone else to see, 
3312,Great app especially for fantasy news. One of the great sources i use to get info first. Only thing is freezes for a min when you are scrolling on a article.,5,0,great app especially for fantasy news one of great sources use to get info first only thing freezes for min when scrolling article,,336,gre ap espec for fantasy news on of the gre sourc i us to get info first on thing is freez for a min when you ar scrolling on a article,,Great,UE,0,great app especially for fantasy news one of the great source i use to get info first only thing be freeze for a min when you be scroll on a article,3,-1,135,great app especially fantasy news one great sources use get info first thing freezes min scrolling article,4,AppStore_Random,418075935,,3,2,34,great app especially for fantasy news one of great source use to get info first only thing freeze for min when scroll article, 
3313,"Love this app, although I do wish you could add local stores to your store list",4,0,"love this app, although do wish could add local stores to store list",,337,"lov thi app, although i do wish you could ad loc stor to yo stor list",,Sale queen,UE,0,"love this app, although i do wish you could add local store to your store list",3,-1,71,"love app, although wish could add local stores store list",2,AppStore_Random,418971697,,3,0,17,"love this app, although do wish could add local store to store list", 
3314,"Very beneficial app, enjoy looking and seeing what's available.",4,0,"very beneficial app, enjoy looking seeing whats available",,338,"very benef app, enjoy look and see whats available",,Vernita ward,UE,0,"very beneficial app, enjoy look and see whats available",3,-1,475,"beneficial app, enjoy looking seeing whats available",0,AppStore_Random,418971697,,3,2,12,"very beneficial app, enjoy look see whats available", 
3315,Very surprised that is so much useful.,4,1,very surprised that so much useful,,339,very surpr that is so much useful,,Useful,UE,0,very surprise that be so much useful,2,-1,816,surprised much useful,1,AppStore_Random,418971697,,2,0,8,very surprise that so much useful, 
3316,"3 days won't do. I need at least 5 days. Seems user friendly and easy to follow. Perhaps if it added the ingredients--not multiple entries for the some onion, per se.",4,1,"3 days wont do need at least 5 days seems user friendly easy to follow perhaps if added ingredients--not multiple entries for some onion, per se",,340,"3 day wont do i nee at least 5 days seem us friend and easy to follow perhap if it ad the ingredients--not multipl entry for the som onion, per se",,5-6 days please!!!,UE,0,"3 day wont do i need at least 5 days seem user friendly and easy to follow perhaps if it add the ingredients--not multiple entry for the some onion, per se",-1,-1,976,"3 days wont do need least 5 days seems user friendly easy follow perhaps added ingredients--not multiple entries onion, per se",4,AppStore_Random,418971697,,1,0,39,"3 day wont do need at least 5 days seem user friendly easy to follow perhaps if add ingredients--not multiple entry for some onion, per se", 
3317,"Decent app. Finally, notifications are here. Now please give us multi account login, Google.",4,0,"decent app finally, notifications here now please give us multi account login, google",,343,"dec app finally, not ar here now plea giv us mult account login, google",,Need Multi-Account feature,UE,0,"decent app finally, notification be here now please give u multi account login, google",2,-1,936,"decent app finally, notifications here please give us multi account login, google",3,AppStore_Random,422689480,,2,0,19,"decent app finally, notification here now please give u multi account login, google", 
3318,This is a great app for a family on a bujet,5,0,this great app for family bujet,,345,thi is a gre ap for a famy on a bujet,,Great weekly ads app,UE,0,this be a great app for a family on a bujet,3,-1,918,great app family bujet,1,AppStore_Random,425988401,,3,0,11,this great app for family bujet, 
3319,In just 1 click I can search sales and plan out my trips. Love this !!!!,5,0,just 1 click can search sales plan trips love this !!!!,,346,in just 1 click i can search sal and plan out my trips lov thi !!!!,,Dont know how I live without this!,UE,0,in just 1 click i can search sale and plan out my trips love this !!!!,3,-1,1109,1 click search sales plan trips love !!!!,2,AppStore_Random,425988401,,3,0,20,just 1 click can search sale plan trips love this !!!!, 
3320,Makes finding hard-to-find deals easy,5,0,makes finding hard-to-find deals easy,,347,mak find hard-to-find deal easy,,Great deals,UE,0,make find hard-to-find deal easy,-1,-1,183,makes finding hard-to-find deals easy,0,AppStore_Random,431491469,,1,1,5,make find hard-to-find deal easy, 
3321,Great app. Great deals and great savings. What's not to like!?,5,0,great app great deals great savings whats not to like!?,,348,gre app gre deal and gre savings whats not to like!?,,Just great!,UE,0,great app great deal and great savings whats not to like!?,3,-1,311,great app great deals great savings whats like!?,2,AppStore_Random,431491469,,3,0,16,great app great deal great savings whats not to like!?, 
3322,Super convenient. I love being able to order delicious food from my phone. Dominoes just keeps getting better and better!,5,1,super convenient love being able to order delicious food from phone dominoes just keeps getting better better!,,351,sup convenient i lov being abl to ord delicy food from my phone domino just keep get bet and better!,,Oh yeah pizza yeah,UE,0,super convenient i love be able to order delicious food from my phone domino just keep get better and better!,3,-1,2043,super convenient love able order delicious food phone dominoes keeps getting better better!,3,AppStore_Random,436491861,,3,2,23,super convenient love be able to order delicious food from phone domino just keep get better better!, 
3323,Bezt app ever.. And very convenient for local and international text,5,0,bezt app ever very convenient for local international text,,353,bezt ap ever and very conveny for loc and intern text,,Awesome,UE,0,bezt app ever and very convenient for local and international text,-1,-1,276,bezt app ever convenient local international text,0,AppStore_Random,444741112,,1,0,11,bezt app ever very convenient for local international text, 
3324,This app was easy to use. I'm so glad I found it!,4,2,this app was easy to use im so glad found it!,,358,thi ap was easy to use im so glad i found it!,,Great!,UE,0,this app be easy to use im so glad i find it!,2,-1,775,app easy use im glad found it!,2,AppStore_Random,453077019,,2,0,15,this app be easy to use im so glad find it!, 
3325,"great items. Fast, easy ordering. Love fab.",5,0,"great items fast, easy ordering love fab",,360,"gre items fast, easy ordering lov fab",,Amazing,UE,0,"great items fast, easy ordering love fab",4,-1,579,"great items fast, easy ordering love fab",0,AppStore_Random,469422050,,4,0,11,"great items fast, easy ordering love fab", 
3326,"Love that this app has ""real time"" temp reading on the home screen, so there is no need to open app entirely to view the current temp!",5,0,"love that this app has real time temp reading home screen, so there no need to open app entirely to view current temp!",,361,"lov that thi ap has real time temp read on the hom screen, so ther is no nee to op ap entir to view the cur temp!",,Great app,UE,0,"love that this app have real time temp read on the home screen, so there be no need to open app entirely to view the current temp!",3,-1,1764,"love app real time temp reading home screen, need open app entirely view current temp!",4,AppStore_Random,469917266,,3,0,31,"love that this app have real time temp read home screen, so there no need to open app entirely to view current temp!", 
3327,I am able to find most of the music I like and I can play anywhere I go...,3,0,able to find most of music like can play anywhere go,,362,i am abl to find most of the mus i lik and i can play anywh i go,,Great app,UE,0,i be able to find most of the music i like and i can play anywhere i go,2,-1,3795,able find music like play anywhere go,5,AppStore_Random,470101678,,2,0,19,able to find most of music like can play anywhere go, 
3328,"Every time I try to go on this app it crashes and sends me back the my home page. I have to keep trying and trying to get on. Other than the crashing this is a great app, and I'll give it 5 stars once the crashing problem is fixed.",3,1,"every time try to go this app crashes sends back home page have to keep trying trying to get on other than crashing this great app, ill give 5 stars once crashing problem fixed",,363,"every tim i try to go on thi ap it crash and send me back the my hom page i hav to keep try and try to get on oth than the crash thi is a gre app, and ill giv it 5 star ont the crash problem is fixed",,Crashes,UE,0,"every time i try to go on this app it crash and send me back the my home page i have to keep try and try to get on other than the crash this be a great app, and ill give it 5 star once the crash problem be fixed",3,-2,2406,"every time try go app crashes sends back home page keep trying trying get on crashing great app, ill give 5 stars crashing problem fixed",9,AppStore_Random,470580739,,3,2,55,"every time try to go this app crash send back home page have to keep try try to get on other than crash this great app, ill give 5 star once crash problem fixed", 
3329,Great app! Works great with my playlists! Wish it worked with Pandora! Definitely not worth paying for the pay version of C25k because this up to date.,5,1,great app! works great with playlists! wish worked with pandora! definitely not worth paying for pay version of c25k because this to date,,370,gre app! work gre with my playlists! wish it work with pandora! definit not wor pay for the pay vert of c25k beca thi up to date,,Highly recommended app!,UE,0,great app! work great with my playlists! wish it work with pandora! definitely not worth pay for the pay version of c25k because this up to date,3,-1,2198,great app! works great playlists! wish worked pandora! definitely worth paying pay version c25k date,0,AppStore_Random,485971733,,3,0,31,great app! work great with playlists! wish work with pandora! definitely not worth pay for pay version of c25k because this to date, 
3330,Very good.  Your forecast are always current and accurate!,5,0,very good forecast always current accurate!,,371,very good yo forecast ar alway cur and accurate!,,Mr,UE,0,very good your forecast be always current and accurate!,3,-1,1518,good forecast always current accurate!,1,AppStore_Random,486699476,,3,0,11,very good forecast always current accurate!, 
3331,"Harder than I thought it would be, fun, and neat.",5,2,"harder than thought would be, fun, neat",,373,"hard than i thought it would be, fun, and neat",,Fun free game!,UE,0,"harder than i think it would be, fun, and neat",2,-1,1685,"harder thought would be, fun, neat",2,AppStore_Random,486947533,,2,0,13,"harder than think would be, fun, neat", 
3332,There's so many cool selections??,5,0,theres so many cool selections??,,374,theres so many cool selections??,,I love this app,UE,0,theres so many cool selections??,2,-1,967,theres many cool selections??,1,AppStore_Random,492153073,,2,0,8,theres so many cool selections??, 
3333,I love this app c: now I can take a pic of myself without having to hold it like always -.- <3,5,0,love this app c now can take pic of without having to hold like always -- <3,,375,i lov thi ap c now i can tak a pic of myself without hav to hold it lik alway -- <3,,^.<3,UE,0,i love this app c now i can take a pic of myself without have to hold it like always -- <3,3,-1,235,love app c take pic without hold like always -- <3,3,AppStore_Random,494952699,,3,1,24,love this app c now can take pic of without have to hold like always -- <3, 
3334,Works perfect and picks up a ton of stations that are really far.,5,0,works perfect picks ton of stations that really far,,376,work perfect and pick up a ton of stat that ar real far,,Great,UE,0,work perfect and pick up a ton of station that be really far,2,-1,611,works perfect picks ton stations really far,2,AppStore_Random,498408628,,2,0,14,work perfect pick ton of station that really far, 
3335,Has a lot of workouts for being a free app,5,0,has lot of workouts for being free app,,378,has a lot of workout for being a fre ap,,Great app,UE,0,have a lot of workout for be a free app,-1,-1,245,lot workouts free app,1,AppStore_Random,514780106,,1,1,10,have lot of workout for be free app, 
3336,"I love variety of monster to fight,and love the effect of the parking falling down using as a ramp! Good Game!!",5,0,"love variety of monster to fight,and love effect of parking falling using as ramp! good game!!",,379,"i lov vary of monst to fight,and lov the effect of the park fal down us as a ramp! good game!!",,Good Game,UE,0,"i love variety of monster to fight,and love the effect of the park fall down use a a ramp! good game!!",-3,-3,765,"love variety monster fight,and love effect parking falling using ramp! good game!!",2,AppStore_Random,518022424,,3,2,26,"love variety of monster to fight,and love effect of park fall use a ramp! good game!!", 
3337,Fun way to get back in touch with classmates in a time-capsule way!,5,0,fun way to get back touch with classmates time-capsule way!,,380,fun way to get back in touch with classm in a time-capsul way!,,Reunion Without the Plane Tix!,UE,0,fun way to get back in touch with classmate in a time-capsule way!,2,-1,3167,fun way get back touch classmates time-capsule way!,1,AppStore_Random,518042655,,2,0,14,fun way to get back touch with classmate time-capsule way!, 
3338,"Outstanding! Everything u need for ideas in one place. A lot quicker then searching the web, good job fellas!",5,0,"outstanding! everything u need for ideas one place lot quicker then searching web, good job fellas!",,381,"outstanding! every u nee for ide in on place a lot quick then search the web, good job fellas!",,Tb5407,UE,0,"outstanding! everything u need for idea in one place a lot quicker then search the web, good job fellas!",2,-1,457,"outstanding! everything u need ideas one place lot quicker searching web, good job fellas!",1,AppStore_Random,524766650,,2,1,23,"outstanding! everything u need for idea one place lot quicker then search web, good job fellas!", 
3339,Great pictures,5,0,great pictures,,382,gre pict,,Good app,UE,0,great picture,3,-1,1713,great pictures,0,AppStore_Random,524766650,,3,0,2,great picture, 
3340,It has some really cool and interesting tattoos,5,0,has some really cool interesting tattoos,,383,it has som real cool and interest tattoo,,Good,UE,0,it have some really cool and interest tattoo,3,-1,2528,really cool interesting tattoos,1,AppStore_Random,524766650,,3,0,8,have some really cool interest tattoo, 
3341,Good way to get an idea for a tat!!:),4,0,good way to get idea for tat!!),,384,good way to get an id for a tat!!),,Tattoos,UE,0,good way to get an idea for a tat!!),2,-1,2742,good way get idea tat!!),1,AppStore_Random,524766650,,2,0,13,good way to get idea for tat!!), 
